=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     4966      2.59       2.443     -0.147 
     4967      3.34       3.223     -0.117 
     4968      2.96       2.844     -0.116 
     4969      4.16       4.125     -0.035 
     4970      4.11       4.131      0.021 
     4971      2.56       2.381     -0.179 
     4972      3.52       3.462     -0.058 
     4973      4.04       4.053      0.013 
     4974      2.35       2.28      -0.07  
     4975      2.84       2.775     -0.065 
     4976      1.76       1.61      -0.15  
     4977      3.1        2.963     -0.137 
     4978      4.14       4.158      0.018 
     4979      3.37       3.293     -0.077 
     4980      3.25       3.143     -0.107 
     4981      4.21       4.164     -0.046 
     4982      2.87       2.84      -0.03  
     4983      4.1        4.17       0.07  
     4984      4.62       4.613     -0.007 
     4985      4.36       4.347     -0.013 
     4986      3.7        3.612     -0.088 
     4987      3.12       2.988     -0.132 
     4988      4.02       3.979     -0.041 
     4989      4.95       4.781     -0.169 
     4990      1.95       1.88      -0.07  
     4991      4.16       4.068     -0.092 
     4992      2.8        2.696     -0.104 
     4993      3.99       3.945     -0.045 
     4994      5.08       5.237      0.157 
     4995      2.82       2.735     -0.085 
     4996      2.15       1.978     -0.172 
     4997      3.93       3.77      -0.16  
     4998      2.71       2.567     -0.143 
     4999      3.33       3.241     -0.089 
     5000      3.64       3.58      -0.06  
     5001      4.39       4.327     -0.063 
     5002      4.03       3.907     -0.123 
     5003      3.64       3.634     -0.006 
     5004      4.21       4.226      0.016 
     5005      3.77       3.782      0.012 
     5006      4.99       5.074      0.084 
     5007      3.28       3.16      -0.12  
     5008      4.18       4.091     -0.089 
     5009      2.98       2.901     -0.079 
     5010      3.98       3.999      0.019 
     5011      4.18       4.197      0.017 
     5012      3.67       3.598     -0.072 
     5013      3.74       3.682     -0.058 
     5014      2.36       2.22      -0.14  
     5015      3.93       3.855     -0.075 
     5016      2.55       2.441     -0.109 
     5017      2.33       2.127     -0.203 
     5018      2.85       2.675     -0.175 
     5019      3.1        3.009     -0.091 
     5020      3.38       3.279     -0.101 
     5021      3.35       3.255     -0.095 
     5022      2.46       2.319     -0.141 
     5023      4.25       4.195     -0.055 
     5024      1.91       1.827     -0.083 
     5025      2.05       1.936     -0.114 
     5026      3.35       3.226     -0.124 
     5027      4          3.905     -0.095 
     5028      2.78       2.598     -0.182 
     5029      5.94       5.93      -0.01  
     5030      3.13       3.039     -0.091 
     5031      4.81       4.885      0.075 
     5032      3.5        3.414     -0.086 
     5033      3.41       3.298     -0.112 
     5034      2.37       2.222     -0.148 
     5035      5.08       5.008     -0.072 
     5036      3.11       2.989     -0.121 
     5037      3.32       3.256     -0.064 
     5038      3.56       3.456     -0.104 
     5039      3.58       3.472     -0.108 
     5040      3.48       3.405     -0.075 
     5041      4.23       4.195     -0.035 
     5042      4          3.939     -0.061 
     5043      4.1        4.018     -0.082 
     5044      3.59       3.526     -0.064 
     5045      3.45       3.403     -0.047 
     5046      3.92       3.854     -0.066 
     5047      4.16       4.185      0.025 
     5048      5.05       4.843     -0.207 
     5049      2.53       2.376     -0.154 
     5050      5.89       5.87      -0.02  
     5051      4.22       4.183     -0.037 
     5052      3.83       3.822     -0.008 
     5053      3.64       3.528     -0.112 
     5054      3.89       3.841     -0.049 
     5055      3.4        3.335     -0.065 
     5056      3.34       3.242     -0.098 
     5057      3.62       3.637      0.017 
     5058      2.6        2.485     -0.115 
     5059      3.12       3.019     -0.101 
     5060      5.03       4.952     -0.078 
     5061      3.52       3.467     -0.053 
     5062      4.16       4.166      0.006 
     5063      2.89       2.813     -0.077 
     5064      2.38       2.227     -0.153 
     5065      3.48       3.438     -0.042 
     5066      4.54       4.44      -0.1   
     5067      3.77       3.728     -0.042 
     5068      3.29       3.156     -0.134 
     5069      4.06       3.973     -0.087 
     5070      4.58       4.493     -0.087 
     5071      5.34       5.108     -0.232 
     5072      4.11       4.077     -0.033 
     5073      5.63       5.582     -0.048 
     5074      2.54       2.288     -0.252 
     5075      4.53       4.441     -0.089 
     5076      4.7        4.629     -0.071 
     5077      2.71       2.582     -0.128 
     5078      4.58       4.487     -0.093 
     5079      3.85       3.785     -0.065 
     5080      3.45       3.358     -0.092 
     5081      2.37       2.229     -0.141 
     5082      2.86       2.745     -0.115 
     5083      4.41       4.424      0.014 
     5084      4.64       4.595     -0.045 
     5085      2.22       2.136     -0.084 
     5086      2.96       2.831     -0.129 
     5087      3.54       3.504     -0.036 
     5088      1.33       1.324     -0.006 
     5089      3.7        3.626     -0.074 
     5090      3.69       3.709      0.019 
     5091      4.71       4.561     -0.149 
     5092      3.48       3.402     -0.078 
     5093      3.84       3.847      0.007 
     5094      3.19       3.048     -0.142 
     5095      3.65       3.628     -0.022 
     5096      2.55       2.404     -0.146 
     5097      3.42       3.307     -0.113 
     5098      1.17       1.106     -0.064 
     5099      2.36       2.268     -0.092 
     5100      4.82       4.827      0.007 
     5101      5.06       5.079      0.019 
     5102      4.16       4.11      -0.05  
     5103      3.79       3.704     -0.086 
     5104      3.79       3.76      -0.03  
     5105      3.97       3.912     -0.058 
     5106      2.97       2.868     -0.102 
     5107      4.19       4.093     -0.097 
     5108      3.49       3.422     -0.068 
     5109      3.71       3.633     -0.077 
     5110      3.39       3.272     -0.118 
     5111      3.6        3.49      -0.11  
     5112      4.18       4.18      -0     
     5113      1.9        1.832     -0.068 
     5114      5.41       5.406     -0.004 
     5115      3.8        3.718     -0.082 
     5116      3.27       3.143     -0.127 
     5117      2.36       2.299     -0.061 
     5118      2.37       2.248     -0.122 
     5119      3.99       3.885     -0.105 
     5120      3.14       3.029     -0.111 
     5121      3.61       3.518     -0.092 
     5122      4.15       4.142     -0.008 
     5123      3.91       3.836     -0.074 
     5124      3.58       3.405     -0.175 
     5125      2.48       2.403     -0.077 
     5126      3.53       3.44      -0.09  
     5127      4.09       3.967     -0.123 
     5128      4.6        4.437     -0.163 
     5129      3.83       3.835      0.005 
     5130      3.98       3.995      0.015 
     5131      3.46       3.413     -0.047 
     5132      3.32       3.231     -0.089 
     5133      4.22       4.242      0.022 
     5134      3.55       3.486     -0.064 
     5135      4.03       4.044      0.014 
     5136      3.25       3.065     -0.185 
     5137      2.04       1.934     -0.106 
     5138      3.95       3.93      -0.02  
     5139      4.61       4.438     -0.172 
     5140      4.78       4.741     -0.039 
     5141      3.79       3.668     -0.122 
     5142      3.02       2.907     -0.113 
     5143      3.55       3.523     -0.027 
     5144      3.72       3.643     -0.077 
     5145      3.97       3.897     -0.073 
     5146      3.62       3.56      -0.06  
     5147      3.98       4.004      0.024 
     5148      2.75       2.552     -0.198 
     5149      4.34       4.26      -0.08  
     5150      6.26       6.344      0.084 
     5151      3.5        3.397     -0.103 
     5152      3.19       3.113     -0.077 
     5153      2.43       2.316     -0.114 
     5154      3.04       2.915     -0.125 
     5155      3.86       3.742     -0.118 
     5156      4.05       4.053      0.003 
     5157      2.75       2.715     -0.035 
     5158      2.78       2.67      -0.11  
     5159      5.51       5.394     -0.116 
     5160      4.71       4.509     -0.201 
     5161      3.22       3.133     -0.087 
     5162      3.23       3.156     -0.074 
     5163      3.47       3.328     -0.142 
     5164      4.71       4.537     -0.173 
     5165      3.14       2.754     -0.386 
     5166      4.3        4.243     -0.057 
     5167      4.56       4.496     -0.064 
     5168      3.96       3.871     -0.089 
     5169      2.04       1.8       -0.24  
     5170      2.88       2.758     -0.122 
     5171      4.11       4.135      0.025 
     5172      4.6        4.516     -0.084 
     5173      3.38       3.273     -0.107 
     5174      4.15       4.094     -0.056 
     5175      4          3.931     -0.069 
     5176      3.59       3.486     -0.104 
     5177      1.95       1.858     -0.092 
     5178      4.84       4.671     -0.169 
     5179      3.8        3.765     -0.035 
     5180      4.07       4.078      0.008 
     5181      3.37       3.294     -0.076 
     5182      2.73       2.614     -0.116 
     5183      4.95       5.052      0.102 
     5184      3.07       3.013     -0.057 
     5185      3.98       3.869     -0.111 
     5186      4.23       4.144     -0.086 
     5187      3.02       2.899     -0.121 
     5188      3.14       3.043     -0.097 
     5189      2.86       2.729     -0.131 
     5190      3.97       3.905     -0.065 
     5191      3.98       3.897     -0.083 
     5192      4.19       4.126     -0.064 
     5193      3.1        2.983     -0.117 
     5194      4.26       4.156     -0.104 
     5195      3.99       3.915     -0.075 
     5196      4.07       4.005     -0.065 
     5197      4.2        4.204      0.004 
     5198      4.38       4.444      0.064 
     5199      4.17       4.19       0.02  
     5200      4.46       4.523      0.063 
     5201      3.79       3.69      -0.1   
     5202      3.41       3.295     -0.115 
     5203      4.21       4.213      0.003 
     5204      2.24       2.107     -0.133 
     5205      5.27       5.321      0.051 
     5206      4.6        4.462     -0.138 
     5207      4.68       4.546     -0.134 
     5208      3.31       3.239     -0.071 
     5209      3.56       3.401     -0.159 
     5210      3.38       3.21      -0.17  
     5211      3.48       3.394     -0.086 
     5212      3.95       3.933     -0.017 
     5213      3.51       3.432     -0.078 
     5214      2.58       2.414     -0.166 
     5215      3.62       3.525     -0.095 
     5216      4.73       4.787      0.057 
     5217      3.95       3.892     -0.058 
     5218      3.94       3.826     -0.114 
     5219      2.71       2.538     -0.172 
     5220      2.88       2.772     -0.108 
     5221      3.04       2.903     -0.137 
     5222      3.71       3.67      -0.04  
     5223      3.42       3.301     -0.119 
     5224      3.2        3.059     -0.141 
     5225      4.22       4.208     -0.012 
     5226      3.98       3.973     -0.007 
     5227      3.38       3.285     -0.095 
     5228      3.73       3.675     -0.055 
     5229      4.17       4.093     -0.077 
     5230      3.9        3.807     -0.093 
     5231      3.19       3.083     -0.107 
     5232      3.84       3.75      -0.09  
     5233      4.38       4.368     -0.012 
     5234      2.74       2.587     -0.153 
     5235      4.18       4.133     -0.047 
     5236      3.61       3.577     -0.033 
     5237      3.13       2.994     -0.136 
     5238      2.98       2.899     -0.081 
     5239      4.1        4.134      0.034 
     5240      5.17       5.25       0.08  
     5241      4.09       4.001     -0.089 
     5242      2.34       2.151     -0.189 
     5243      3.31       3.246     -0.064 
     5244      2.22       1.94      -0.28  
     5245      3.18       3.088     -0.092 
     5246      4.48       4.383     -0.097 
     5247      4.01       3.958     -0.052 
     5248      3.6        3.524     -0.076 
     5249      4.93       4.693     -0.237 
     5250      3.16       2.999     -0.161 
     5251      4.42       4.323     -0.097 
     5252      2.37       2.229     -0.141 
     5253      3.98       3.895     -0.085 
     5254      3.71       3.682     -0.028 
     5255      2.25       2.158     -0.092 
     5256      3.52       3.338     -0.182 
     5257      4.28       4.211     -0.069 
     5258      2.3        2.039     -0.261 
     5259      3.05       2.905     -0.145 
     5260      3.34       3.225     -0.115 
     5261      3.81       3.762     -0.048 
     5262      3.7        3.62      -0.08  
     5263      4.02       4.01      -0.01  
     5264      3.82       3.709     -0.111 
     5265      3.66       3.587     -0.073 
     5266      4.51       4.389     -0.121 
     5267      4.3        4.316      0.016 
     5268      4.68       4.564     -0.116 
     5269      3.79       3.777     -0.013 
     5270      2.6        2.411     -0.189 
     5271      3.77       3.702     -0.068 
     5272      4.56       4.589      0.029 
     5273      3.65       3.609     -0.041 
     5274      4.52       4.558      0.038 
     5275      4.38       4.273     -0.107 
     5276      3.75       3.737     -0.013 
     5277      3.53       3.385     -0.145 
     5278      3.4        3.304     -0.096 
     5279      4.57       4.436     -0.134 
     5280      3.63       3.571     -0.059 
     5281      3.45       3.359     -0.091 
     5282      3.69       3.638     -0.052 
     5283      2.84       2.744     -0.096 
     5284      4.76       4.778      0.018 
     5285      2.37       2.17      -0.2   
     5286      3.38       3.245     -0.135 
     5287      4.05       4         -0.05  
     5288      4.73       4.597     -0.133 
     5289      3.57       3.493     -0.077 
     5290      4.35       4.275     -0.075 
     5291      4.94       4.874     -0.066 
     5292      3.89       3.872     -0.018 
     5293      3.23       3.102     -0.128 
     5294      4.07       4         -0.07  
     5295      2.9        2.752     -0.148 
     5296      3.45       3.43      -0.02  
     5297      4.47       4.327     -0.143 
     5298      4.61       4.573     -0.037 
     5299      3.48       3.339     -0.141 
     5300      3.34       3.199     -0.141 
     5301      5.37       5.341     -0.029 
     5302      4.06       4.106      0.046 
     5303      2.94       2.83      -0.11  
     5304      2.44       2.321     -0.119 
     5305      3.21       3.096     -0.114 
     5306      3.36       3.236     -0.124 
     5307      4.18       4.068     -0.112 
     5308      3.75       3.694     -0.056 
     5309      3.1        2.991     -0.109 
     5310      3.85       3.801     -0.049 
     5311      4.19       4.072     -0.118 
     5312      2.94       2.739     -0.201 
     5313      1.98       1.845     -0.135 
     5314      3.92       3.97       0.05  
     5315      4.21       4.113     -0.097 
     5316      3.61       3.575     -0.035 
     5317      2.41       2.223     -0.187 
     5318      3.95       3.967      0.017 
     5319      4.26       4.298      0.038 
     5320      3.84       3.78      -0.06  
     5321      3.98       3.847     -0.133 
     5322      4.58       4.628      0.048 
     5323      3.74       3.729     -0.011 
     5324      3.37       3.39       0.02  
     5325      4.67       4.547     -0.123 
     5326      4.01       3.92      -0.09  
     5327      3.39       3.335     -0.055 
     5328      3.57       3.487     -0.083 
     5329      3.89       3.895      0.005 
     5330      3.55       3.486     -0.064 
     5331      3.84       3.788     -0.052 
     5332      3.71       3.668     -0.042 
     5333      4.85       4.712     -0.138 
     5334      4.58       4.437     -0.143 
     5335      1.7        1.637     -0.063 
     5336      3.83       3.734     -0.096 
     5337      4.05       4.005     -0.045 
     5338      3.72       3.597     -0.123 
     5339      2.56       2.405     -0.155 
     5340      3.05       2.95      -0.1   
     5341      3.52       3.428     -0.092 
     5342      4.08       4.106      0.026 
     5343      4.34       4.251     -0.089 
     5344      3.86       3.757     -0.103 
     5345      4.08       3.974     -0.106 
     5346      2.79       2.667     -0.123 
     5347      3.44       3.388     -0.052 
     5348      3.41       3.292     -0.118 
     5349      3.64       3.6       -0.04  
     5350      4.02       4.032      0.012 
     5351      4.76       4.608     -0.152 
     5352      2.6        2.464     -0.136 
     5353      4.24       4.181     -0.059 
     5354      3.53       3.455     -0.075 
     5355      3.31       3.192     -0.118 
     5356      4.5        4.388     -0.112 
     5357      2.75       2.631     -0.119 
     5358      3.69       3.631     -0.059 
     5359      4.07       4.094      0.024 
     5360      3.1        2.999     -0.101 
     5361      3          2.83      -0.17  
     5362      4.18       4.152     -0.028 
     5363      3.44       3.417     -0.023 
     5364      3.35       3.229     -0.121 
     5365      2.05       1.868     -0.182 
     5366      3.25       3.172     -0.078 
     5367      3.44       3.314     -0.126 
     5368      4.07       3.992     -0.078 
     5369      2.85       2.689     -0.161 
     5370      4.56       4.447     -0.113 
     5371      3.24       3.159     -0.081 
     5372      4.41       4.405     -0.005 
     5373      3.22       3.143     -0.077 
     5374      1.94       1.893     -0.047 
     5375      3.08       2.976     -0.104 
     5376      4.96       4.915     -0.045 
     5377      4.16       4.064     -0.096 
     5378      3.38       3.276     -0.104 
     5379      4.05       3.966     -0.084 
     5380      4.87       4.874      0.004 
     5381      3.99       3.903     -0.087 
     5382      3.68       3.564     -0.116 
     5383      3.77       3.686     -0.084 
     5384      3.02       2.894     -0.126 
     5385      3.09       2.974     -0.116 
     5386      2.48       2.338     -0.142 
     5387      3.73       3.627     -0.103 
     5388      3.47       3.449     -0.021 
     5389      3.78       3.754     -0.026 
     5390      3.73       3.648     -0.082 
     5391      4.52       4.529      0.009 
     5392      2.12       2.037     -0.083 
     5393      2.71       2.589     -0.121 
     5394      3.83       3.712     -0.118 
     5395      3.13       3.03      -0.1   
     5396      5.31       5.582      0.272 
     5397      5.04       5.041      0.001 
     5398      4.51       4.463     -0.047 
     5399      3.94       3.853     -0.087 
     5400      1.8        1.738     -0.062 
     5401      3.18       3.059     -0.121 
     5402      5.3        5.118     -0.182 
     5403      4.37       4.303     -0.067 
     5404      4.07       4.052     -0.018 
     5405      3.46       3.361     -0.099 
     5406      2.21       2.089     -0.121 
     5407      4.07       4.064     -0.006 
     5408      2.31       2.177     -0.133 
     5409      3.62       3.554     -0.066 
     5410      3.89       3.8       -0.09  
     5411      4.71       4.54      -0.17  
     5412      4.21       4.202     -0.008 
     5413      2.88       2.744     -0.136 
     5414      5.04       4.818     -0.222 
     5415      4.05       4.035     -0.015 
     5416      4.81       4.814      0.004 
     5417      3.99       3.995      0.005 
     5418      3.83       3.846      0.016 
     5419      3.45       3.325     -0.125 
     5420      4.19       4.078     -0.112 
     5421      2.5        2.359     -0.141 
     5422      3.62       3.559     -0.061 
     5423      4.59       4.499     -0.091 
     5424      3.9        3.883     -0.017 
     5425      4.43       4.358     -0.072 
     5426      3.98       3.874     -0.106 
     5427      3.47       3.369     -0.101 
     5428      3.11       3.073     -0.037 
     5429      3.67       3.609     -0.061 
     5430      4.11       3.99      -0.12  
     5431      3.06       2.976     -0.084 
     5432      3.41       3.324     -0.086 
     5433      4.29       4.141     -0.149 
     5434      2.58       2.42      -0.16  
     5435      3.11       2.962     -0.148 
     5436      3.8        3.763     -0.037 
     5437      3.79       3.683     -0.107 
     5438      4.6        4.643      0.043 
     5439      2.62       2.511     -0.109 
     5440      3.21       3.141     -0.069 
     5441      3.03       2.914     -0.116 
     5442      3.32       3.192     -0.128 
     5443      3.03       2.932     -0.098 
     5444      3.46       3.318     -0.142 
     5445      3.39       3.312     -0.078 
     5446      4.64       4.723      0.083 
     5447      2.35       2.235     -0.115 
     5448      3.51       3.469     -0.041 
     5449      3.85       3.83      -0.02  
     5450      3.42       3.328     -0.092 
     5451      4.06       4.104      0.044 
     5452      1.82       1.824      0.004 
     5453      3.62       3.593     -0.027 
     5454      3.57       3.468     -0.102 
     5455      2.52       2.416     -0.104 
     5456      4.46       4.366     -0.094 
     5457      3.8        3.725     -0.075 
     5458      4.51       4.418     -0.092 
     5459      4.11       4.139      0.029 
     5460      2.97       2.84      -0.13  
     5461      3.44       3.387     -0.053 
     5462      3.42       3.355     -0.065 
     5463      1.73       1.706     -0.024 
     5464      4.67       4.535     -0.135 
     5465      1.96       1.813     -0.147 
     5466      3.13       3.031     -0.099 
     5467      4          3.949     -0.051 
     5468      4.15       4.094     -0.056 
     5469      3.22       3.093     -0.127 
     5470      3.42       3.319     -0.101 
     5471      3.4        3.293     -0.107 
     5472      3.9        3.814     -0.086 
     5473      3.41       3.257     -0.153 
     5474      3.51       3.491     -0.019 
     5475      3.93       3.839     -0.091 
     5476      3.46       3.338     -0.122 
     5477      3.66       3.521     -0.139 
     5478      4.28       4.181     -0.099 
     5479      2.76       2.574     -0.186 
     5480      4.16       4.267      0.107 
     5481      3.77       3.661     -0.109 
     5482      5.3        5.299     -0.001 
     5483      1.21       0.978     -0.232 
     5484      3.75       3.632     -0.118 
     5485      3.02       2.88      -0.14  
     5486      4.12       4.024     -0.096 
     5487      4.41       4.326     -0.084 
     5488      4.05       3.95      -0.1   
     5489      3.3        3.233     -0.067 
     5490      3.51       3.379     -0.131 
     5491      4.13       4.043     -0.087 
     5492      4.01       3.908     -0.102 
     5493      3.09       3.016     -0.074 
     5494      5.19       5.162     -0.028 
     5495      3.88       3.798     -0.082 
     5496      4.28       4.278     -0.002 
     5497      3.3        3.182     -0.118 
     5498      2.71       2.593     -0.117 
     5499      2.83       2.711     -0.119 
     5500      3.99       3.931     -0.059 
     5501      3.31       3.161     -0.149 
     5502      3.69       3.637     -0.053 
     5503      3.24       3.127     -0.113 
     5504      4.11       3.995     -0.115 
     5505      3.72       3.709     -0.011 
     5506      2.53       2.412     -0.118 
     5507      4.47       4.343     -0.127 
     5508      2.69       2.58      -0.11  
     5509      4.4        4.356     -0.044 
     5510      4.26       4.12      -0.14  
     5511      3.76       3.671     -0.089 
     5512      4.45       4.507      0.057 
     5513      3.91       3.807     -0.103 
     5514      2.84       2.701     -0.139 
     5515      3.61       3.568     -0.042 
     5516      4.48       4.512      0.032 
     5517      3.11       3.008     -0.102 
     5518      3.47       3.429     -0.041 
     5519      2.47       2.335     -0.135 
     5520      2.39       2.271     -0.119 
     5521      4.87       4.964      0.094 
     5522      4.1        4.114      0.014 
     5523      4.4        4.289     -0.111 
     5524      4.44       4.421     -0.019 
     5525      3.72       3.65      -0.07  
     5526      3.32       3.237     -0.083 
     5527      3.9        3.784     -0.116 
     5528      4.04       4.055      0.015 
     5529      2.76       2.645     -0.115 
     5530      4.49       4.338     -0.152 
     5531      4.21       4.236      0.026 
     5532      2.05       1.923     -0.127 
     5533      3.77       3.537     -0.233 
     5534      4.16       4.157     -0.003 
     5535      4.35       4.324     -0.026 
     5536      3.08       2.931     -0.149 
     5537      3.74       3.65      -0.09  
     5538      3.07       2.976     -0.094 
     5539      3.77       3.675     -0.095 
     5540      1.22       1.222      0.002 
     5541      3.83       3.712     -0.118 
     5542      2.83       2.679     -0.151 
     5543      3.93       3.961      0.031 
     5544      3.9        3.84      -0.06  
     5545      2.47       2.254     -0.216 
     5546      4.45       4.283     -0.167 
     5547      3.02       2.931     -0.089 
     5548      3.58       3.499     -0.081 
     5549      2.27       2.195     -0.075 
     5550      4.11       4.075     -0.035 
     5551      3.56       3.496     -0.064 
     5552      3.59       3.474     -0.116 
     5553      2.85       2.74      -0.11  
     5554      4.48       4.492      0.012 
     5555      2.76       2.614     -0.146 
     5556      1.82       1.761     -0.059 
     5557      4.29       4.164     -0.126 
     5558      1.71       1.594     -0.116 
     5559      3.73       3.653     -0.077 
     5560      4.23       4.132     -0.098 
     5561      4.47       4.378     -0.092 
     5562      4.14       4.135     -0.005 
     5563      4.07       4.024     -0.046 
     5564      3.5        3.5        0     
     5565      3.88       3.76      -0.12  
     5566      3.61       3.523     -0.087 
     5567      2.86       2.812     -0.048 
     5568      5.28       5.365      0.085 
     5569      2.65       2.475     -0.175 
     5570      3.99       3.918     -0.072 
     5571      3.56       3.418     -0.142 
     5572      4.25       4.152     -0.098 
     5573      3.67       3.602     -0.068 
     5574      4.15       3.999     -0.151 
     5575      3.45       3.352     -0.098 
     5576      3.8        3.736     -0.064 
     5577      4.34       4.248     -0.092 
     5578      3.16       3.03      -0.13  
     5579      3.41       3.246     -0.164 
     5580      3.2        3.112     -0.088 
     5581      4.16       4.08      -0.08  
     5582      3.18       3.059     -0.121 
     5583      6.06       6.035     -0.025 
     5584      4.79       4.8        0.01  
     5585      3.21       3.165     -0.045 
     5586      3.82       3.77      -0.05  
     5587      3.57       3.487     -0.083 
     5588      4.2        4.058     -0.142 
     5589      4.69       4.549     -0.141 
     5590      3.77       3.683     -0.087 
     5591      4.14       4.051     -0.089 
     5592      4.13       4.082     -0.048 
     5593      3.3        3.231     -0.069 
     5594      3.13       3.038     -0.092 
     5595      4.41       4.298     -0.112 
     5596      4.19       4.099     -0.091 
     5597      3.83       3.751     -0.079 
     5598      3.12       3.014     -0.106 
     5599      2.66       2.496     -0.164 
     5600      3.98       3.94      -0.04  
     5601      3.61       3.544     -0.066 
     5602      3.66       3.593     -0.067 
     5603      3.77       3.664     -0.106 
     5604      2.31       2.194     -0.116 
     5605      2.4        2.233     -0.167 
     5606      4.66       4.626     -0.034 
     5607      3.28       3.188     -0.092 
     5608      4.97       4.827     -0.143 
     5609      2.77       2.669     -0.101 
     5610      4.67       4.566     -0.104 
     5611      3.71       3.602     -0.108 
     5612      3.22       3.167     -0.053 
     5613      3.97       3.885     -0.085 
     5614      4.29       4.179     -0.111 
     5615      4.35       4.216     -0.134 
     5616      3.23       3.13      -0.1   
     5617      3.73       3.61      -0.12  
     5618      4.21       4.121     -0.089 
     5619      2.44       2.326     -0.114 
     5620      3.68       3.605     -0.075 
     5621      3.77       3.689     -0.081 
     5622      4.69       4.591     -0.099 
     5623      2.77       2.643     -0.127 
     5624      3.31       3.206     -0.104 
     5625      4.1        3.992     -0.108 
     5626      3.38       3.327     -0.053 
     5627      5.1        4.973     -0.127 
     5628      2.19       2.062     -0.128 
     5629      3.78       3.664     -0.116 
     5630      2.67       2.513     -0.157 
     5631      3.92       3.936      0.016 
     5632      3.83       3.732     -0.098 
     5633      4.07       3.948     -0.122 
     5634      1.47       1.467     -0.003 
     5635      4.49       4.391     -0.099 
     5636      3.38       3.275     -0.105 
     5637      2.97       2.819     -0.151 
     5638      5.17       5.167     -0.003 
     5639      3.17       3.076     -0.094 
     5640      2.31       2.177     -0.133 
     5641      3.41       3.333     -0.077 
     5642      3.51       3.386     -0.124 
     5643      3.5        3.406     -0.094 
     5644      3.27       3.127     -0.143 
     5645      4.47       4.357     -0.113 
     5646      4.58       4.601      0.021 
     5647      2.82       2.692     -0.128 
     5648      3.31       3.208     -0.102 
     5649      3.75       3.643     -0.107 
     5650      3.38       3.303     -0.077 
     5651      2.96       2.847     -0.113 
     5652      3.34       3.24      -0.1   
     5653      4.32       4.408      0.088 
     5654      2.1        1.98      -0.12  
     5655      4.94       4.972      0.032 
     5656      4.58       4.624      0.044 
     5657      3.65       3.579     -0.071 
     5658      2.78       2.645     -0.135 
     5659      3.52       3.484     -0.036 
     5660      3.5        3.44      -0.06  
     5661      4.3        4.395      0.095 
     5662      4.5        4.505      0.005 
     5663      2.4        2.284     -0.116 
     5664      4.52       4.458     -0.062 
     5665      4.04       4.023     -0.017 
     5666      3.31       3.199     -0.111 
     5667      1.72       1.563     -0.157 
     5668      2.27       2.165     -0.105 
     5669      3.76       3.701     -0.059 
     5670      3.36       3.272     -0.088 
     5671      3.8        3.763     -0.037 
     5672      3.57       3.523     -0.047 
     5673      1.77       1.654     -0.116 
     5674      4.21       4.152     -0.058 
     5675      3.03       2.936     -0.094 
     5676      3.7        3.587     -0.113 
     5677      1.6        1.514     -0.086 
     5678      4.12       4.092     -0.028 
     5679      3.64       3.629     -0.011 
     5680      4.24       4.202     -0.038 
     5681      4.95       4.807     -0.143 
     5682      4.71       4.75       0.04  
     5683      3.39       3.274     -0.116 
     5684      4.59       4.464     -0.126 
     5685      4.32       4.234     -0.086 
     5686      4.39       4.39       0     
     5687      3.6        3.516     -0.084 
     5688      4          3.928     -0.072 
     5689      4.29       4.2       -0.09  
     5690      4.48       4.441     -0.039 
     5691      4.88       4.675     -0.205 
     5692      3.71       3.683     -0.027 
     5693      4.3        4.195     -0.105 
     5694      3.27       3.227     -0.043 
     5695      3.77       3.78       0.01  
     5696      3.26       3.13      -0.13  
     5697      3.74       3.649     -0.091 
     5698      2.78       2.67      -0.11  
     5699      4.07       3.965     -0.105 
     5700      4.55       4.41      -0.14  
     5701      3.46       3.314     -0.146 
     5702      3.85       3.801     -0.049 
     5703      4.57       4.604      0.034 
     5704      3.61       3.586     -0.024 
     5705      3.73       3.608     -0.122 
